% Learning Challenge  -  Dataset ARFF-Export
% ==========================================
%
% Dataset: c_TRex
% Subset:  test
%
%
% Dataset Characteristics
% -----------------------
% dimensions:                  2
% number of training points:   0
% number of test points:       3251
% number of validation points: 3251
% number of classes:           7

@RELATION "c_TRex--test"

@ATTRIBUTE x0 NUMERIC
@ATTRIBUTE x1 NUMERIC

@ATTRIBUTE class { 0 }

@DATA
90,206,0
90,203,0
90,200,0
90,199,0
90,198,0
90,195,0
90,194,0
90,192,0
90,179,0
90,178,0
90,169,0
90,166,0
90,163,0
90,146,0
90,143,0
90,140,0
90,135,0
90,126,0
91,215,0
91,209,0
91,208,0
91,206,0
91,203,0
91,198,0
91,196,0
91,181,0
91,172,0
91,165,0
91,164,0
91,161,0
91,149,0
91,140,0
91,127,0
91,125,0
91,98,0
91,63,0
92,225,0
92,213,0
92,208,0
92,205,0
92,202,0
92,199,0
92,198,0
92,194,0
92,169,0
92,162,0
92,161,0
92,160,0
92,140,0
92,135,0
92,122,0
93,231,0
93,226,0
93,209,0
93,208,0
93,205,0
93,204,0
93,203,0
93,202,0
93,200,0
93,196,0
93,195,0
93,178,0
93,174,0
93,170,0
93,168,0
93,167,0
93,162,0
93,137,0
93,123,0
93,11,0
94,226,0
94,224,0
94,211,0
94,208,0
94,207,0
94,204,0
94,203,0
94,202,0
94,196,0
94,170,0
94,165,0
94,160,0
94,145,0
94,141,0
94,132,0
94,127,0
95,231,0
95,230,0
95,224,0
95,205,0
95,203,0
95,202,0
95,199,0
95,196,0
95,182,0
95,181,0
95,174,0
95,169,0
95,165,0
95,140,0
95,132,0
95,129,0
95,126,0
95,31,0
96,208,0
96,204,0
96,203,0
96,202,0
96,201,0
96,198,0
96,197,0
96,182,0
96,180,0
96,173,0
96,168,0
96,164,0
96,162,0
96,161,0
96,145,0
96,132,0
96,122,0
97,225,0
97,206,0
97,205,0
97,202,0
97,162,0
97,142,0
97,138,0
97,131,0
97,121,0
98,250,0
98,230,0
98,229,0
98,225,0
98,201,0
98,200,0
98,178,0
98,177,0
98,172,0
98,170,0
98,169,0
98,168,0
98,145,0
98,137,0
98,131,0
98,130,0
98,128,0
98,126,0
99,229,0
99,224,0
99,181,0
99,169,0
99,167,0
99,145,0
99,143,0
99,135,0
99,134,0
99,129,0
99,127,0
99,122,0
100,229,0
100,228,0
100,185,0
100,184,0
100,175,0
100,168,0
100,141,0
100,123,0
101,223,0
101,179,0
101,175,0
101,166,0
101,147,0
101,140,0
101,132,0
101,127,0
101,124,0
102,223,0
102,219,0
102,181,0
102,170,0
102,169,0
102,165,0
102,149,0
102,148,0
102,147,0
102,143,0
102,142,0
102,139,0
102,135,0
102,121,0
102,87,0
102,82,0
102,81,0
102,79,0
102,75,0
102,74,0
102,72,0
103,226,0
103,225,0
103,218,0
103,188,0
103,186,0
103,182,0
103,181,0
103,179,0
103,178,0
103,176,0
103,162,0
103,148,0
103,146,0
103,130,0
103,126,0
103,92,0
103,89,0
103,88,0
103,87,0
103,85,0
103,83,0
103,80,0
103,77,0
103,76,0
103,75,0
103,74,0
103,73,0
103,65,0
103,64,0
104,222,0
104,217,0
104,191,0
104,185,0
104,176,0
104,165,0
104,163,0
104,146,0
104,144,0
104,128,0
104,127,0
104,90,0
104,88,0
104,87,0
104,86,0
104,85,0
104,82,0
104,81,0
104,79,0
104,78,0
104,77,0
104,75,0
104,74,0
104,72,0
104,69,0
104,68,0
104,66,0
104,64,0
104,30,0
105,216,0
105,213,0
105,192,0
105,191,0
105,182,0
105,180,0
105,178,0
105,169,0
105,165,0
105,152,0
105,135,0
105,134,0
105,132,0
105,93,0
105,91,0
105,90,0
105,89,0
105,87,0
105,86,0
105,85,0
105,79,0
105,73,0
105,71,0
105,70,0
105,65,0
105,63,0
105,62,0
105,61,0
105,60,0
105,59,0
105,40,0
105,33,0
105,31,0
106,227,0
106,220,0
106,217,0
106,192,0
106,183,0
106,182,0
106,180,0
106,178,0
106,176,0
106,175,0
106,163,0
106,148,0
106,123,0
106,99,0
106,94,0
106,93,0
106,92,0
106,91,0
106,90,0
106,85,0
106,83,0
106,80,0
106,79,0
106,78,0
106,77,0
106,76,0
106,75,0
106,73,0
106,70,0
106,69,0
106,65,0
106,63,0
106,39,0
106,37,0
107,220,0
107,213,0
107,206,0
107,203,0
107,193,0
107,192,0
107,183,0
107,181,0
107,168,0
107,101,0
107,100,0
107,99,0
107,98,0
107,93,0
107,91,0
107,88,0
107,87,0
107,86,0
107,84,0
107,83,0
107,82,0
107,80,0
107,79,0
107,78,0
107,76,0
107,72,0
107,68,0
107,65,0
107,64,0
107,63,0
107,60,0
107,56,0
107,55,0
107,33,0
107,27,0
108,227,0
108,222,0
108,214,0
108,211,0
108,209,0
108,207,0
108,202,0
108,191,0
108,189,0
108,174,0
108,172,0
108,169,0
108,147,0
108,143,0
108,135,0
108,127,0
108,126,0
108,103,0
108,100,0
108,98,0
108,95,0
108,94,0
108,93,0
108,89,0
108,88,0
108,87,0
108,86,0
108,84,0
108,83,0
108,81,0
108,78,0
108,76,0
108,74,0
108,73,0
108,72,0
108,71,0
108,70,0
108,68,0
108,66,0
108,63,0
108,61,0
108,57,0
108,54,0
108,53,0
108,40,0
108,31,0
108,30,0
109,228,0
109,214,0
109,209,0
109,206,0
109,202,0
109,197,0
109,193,0
109,188,0
109,182,0
109,169,0
109,167,0
109,146,0
109,134,0
109,126,0
109,104,0
109,103,0
109,100,0
109,99,0
109,98,0
109,96,0
109,95,0
109,94,0
109,93,0
109,92,0
109,90,0
109,88,0
109,87,0
109,86,0
109,85,0
109,84,0
109,83,0
109,81,0
109,80,0
109,79,0
109,77,0
109,76,0
109,75,0
109,74,0
109,72,0
109,69,0
109,68,0
109,67,0
109,66,0
109,65,0
109,64,0
109,63,0
109,57,0
109,56,0
109,55,0
109,53,0
109,52,0
109,35,0
109,34,0
109,27,0
110,226,0
110,204,0
110,203,0
110,202,0
110,194,0
110,189,0
110,187,0
110,183,0
110,182,0
110,177,0
110,176,0
110,174,0
110,164,0
110,134,0
110,131,0
110,128,0
110,126,0
110,104,0
110,103,0
110,102,0
110,99,0
110,95,0
110,94,0
110,93,0
110,92,0
110,89,0
110,82,0
110,81,0
110,76,0
110,75,0
110,73,0
110,71,0
110,69,0
110,67,0
110,65,0
110,63,0
110,62,0
110,61,0
110,59,0
110,56,0
110,55,0
110,54,0
110,53,0
110,38,0
111,231,0
111,208,0
111,198,0
111,194,0
111,191,0
111,190,0
111,184,0
111,183,0
111,177,0
111,176,0
111,172,0
111,168,0
111,166,0
111,142,0
111,137,0
111,135,0
111,133,0
111,131,0
111,128,0
111,106,0
111,105,0
111,103,0
111,101,0
111,95,0
111,94,0
111,93,0
111,92,0
111,91,0
111,86,0
111,85,0
111,83,0
111,82,0
111,80,0
111,76,0
111,72,0
111,71,0
111,70,0
111,68,0
111,67,0
111,66,0
111,65,0
111,64,0
111,63,0
111,59,0
111,58,0
111,57,0
111,54,0
111,52,0
111,51,0
111,50,0
111,39,0
111,28,0
111,27,0
111,11,0
112,227,0
112,225,0
112,219,0
112,217,0
112,195,0
112,187,0
112,178,0
112,171,0
112,150,0
112,143,0
112,135,0
112,126,0
112,124,0
112,107,0
112,103,0
112,101,0
112,96,0
112,95,0
112,93,0
112,92,0
112,90,0
112,87,0
112,86,0
112,83,0
112,82,0
112,71,0
112,70,0
112,68,0
112,66,0
112,65,0
112,62,0
112,61,0
112,59,0
112,58,0
112,55,0
112,54,0
112,53,0
112,52,0
112,51,0
112,50,0
112,49,0
112,39,0
112,35,0
112,27,0
113,231,0
113,215,0
113,212,0
113,211,0
113,200,0
113,197,0
113,177,0
113,176,0
113,169,0
113,134,0
113,130,0
113,109,0
113,107,0
113,106,0
113,103,0
113,102,0
113,100,0
113,98,0
113,93,0
113,90,0
113,89,0
113,88,0
113,87,0
113,85,0
113,83,0
113,82,0
113,81,0
113,80,0
113,79,0
113,78,0
113,76,0
113,75,0
113,74,0
113,69,0
113,68,0
113,66,0
113,65,0
113,64,0
113,55,0
113,54,0
113,51,0
113,35,0
113,34,0
113,28,0
114,230,0
114,219,0
114,212,0
114,208,0
114,204,0
114,180,0
114,178,0
114,165,0
114,145,0
114,142,0
114,136,0
114,134,0
114,130,0
114,124,0
114,109,0
114,104,0
114,103,0
114,101,0
114,98,0
114,96,0
114,93,0
114,89,0
114,88,0
114,87,0
114,85,0
114,84,0
114,83,0
114,80,0
114,79,0
114,71,0
114,70,0
114,69,0
114,68,0
114,66,0
114,64,0
114,61,0
114,60,0
114,58,0
114,55,0
114,50,0
114,35,0
114,34,0
115,230,0
115,229,0
115,224,0
115,220,0
115,213,0
115,193,0
115,192,0
115,182,0
115,169,0
115,151,0
115,148,0
115,146,0
115,143,0
115,141,0
115,137,0
115,136,0
115,130,0
115,111,0
115,110,0
115,107,0
115,104,0
115,100,0
115,99,0
115,95,0
115,93,0
115,91,0
115,89,0
115,88,0
115,87,0
115,81,0
115,80,0
115,79,0
115,73,0
115,71,0
115,67,0
115,66,0
115,65,0
115,64,0
115,62,0
115,58,0
115,56,0
115,55,0
115,53,0
115,52,0
115,50,0
115,47,0
115,37,0
116,230,0
116,224,0
116,219,0
116,210,0
116,208,0
116,200,0
116,198,0
116,196,0
116,194,0
116,192,0
116,177,0
116,176,0
116,174,0
116,149,0
116,144,0
116,143,0
116,141,0
116,140,0
116,139,0
116,133,0
116,110,0
116,108,0
116,107,0
116,104,0
116,99,0
116,98,0
116,97,0
116,95,0
116,86,0
116,84,0
116,83,0
116,82,0
116,81,0
116,78,0
116,77,0
116,76,0
116,75,0
116,74,0
116,69,0
116,68,0
116,67,0
116,64,0
116,59,0
116,57,0
116,55,0
116,53,0
116,48,0
116,46,0
116,36,0
116,31,0
116,3,0
117,220,0
117,212,0
117,207,0
117,197,0
117,184,0
117,181,0
117,179,0
117,178,0
117,170,0
117,167,0
117,165,0
117,153,0
117,147,0
117,139,0
117,130,0
117,113,0
117,111,0
117,109,0
117,107,0
117,106,0
117,104,0
117,103,0
117,83,0
117,81,0
117,80,0
117,77,0
117,72,0
117,70,0
117,69,0
117,65,0
117,64,0
117,63,0
117,60,0
117,57,0
117,51,0
117,49,0
117,48,0
117,45,0
117,36,0
117,34,0
117,26,0
118,225,0
118,212,0
118,205,0
118,197,0
118,196,0
118,193,0
118,186,0
118,185,0
118,180,0
118,179,0
118,177,0
118,174,0
118,151,0
118,146,0
118,142,0
118,141,0
118,114,0
118,113,0
118,111,0
118,110,0
118,108,0
118,106,0
118,105,0
118,84,0
118,82,0
118,77,0
118,75,0
118,71,0
118,70,0
118,69,0
118,65,0
118,64,0
118,62,0
118,61,0
118,60,0
118,57,0
118,54,0
118,53,0
118,51,0
118,45,0
118,35,0
118,31,0
118,30,0
118,29,0
118,27,0
118,26,0
119,229,0
119,205,0
119,204,0
119,194,0
119,190,0
119,182,0
119,178,0
119,169,0
119,168,0
119,156,0
119,155,0
119,140,0
119,137,0
119,131,0
119,127,0
119,125,0
119,115,0
119,113,0
119,110,0
119,109,0
119,108,0
119,107,0
119,105,0
119,83,0
119,81,0
119,80,0
119,79,0
119,77,0
119,75,0
119,72,0
119,69,0
119,63,0
119,59,0
119,51,0
119,48,0
119,45,0
119,44,0
120,228,0
120,221,0
120,209,0
120,200,0
120,191,0
120,186,0
120,183,0
120,179,0
120,174,0
120,169,0
120,166,0
120,145,0
120,140,0
120,138,0
120,134,0
120,133,0
120,126,0
120,116,0
120,114,0
120,109,0
120,107,0
120,80,0
120,77,0
120,76,0
120,74,0
120,69,0
120,68,0
120,65,0
120,64,0
120,59,0
120,57,0
120,56,0
120,55,0
120,54,0
120,53,0
120,52,0
120,51,0
120,50,0
120,49,0
120,48,0
120,47,0
120,44,0
120,43,0
120,31,0
121,216,0
121,215,0
121,196,0
121,195,0
121,187,0
121,186,0
121,183,0
121,168,0
121,167,0
121,166,0
121,156,0
121,150,0
121,146,0
121,145,0
121,141,0
121,114,0
121,112,0
121,111,0
121,110,0
121,108,0
121,80,0
121,76,0
121,71,0
121,66,0
121,65,0
121,64,0
121,61,0
121,57,0
121,55,0
121,54,0
121,53,0
121,52,0
121,50,0
121,44,0
121,43,0
122,257,0
122,228,0
122,227,0
122,222,0
122,214,0
122,210,0
122,208,0
122,189,0
122,178,0
122,172,0
122,157,0
122,146,0
122,130,0
122,128,0
122,127,0
122,115,0
122,114,0
122,113,0
122,112,0
122,110,0
122,109,0
122,78,0
122,77,0
122,74,0
122,68,0
122,67,0
122,64,0
122,63,0
122,52,0
122,51,0
122,50,0
122,46,0
122,41,0
123,229,0
123,226,0
123,222,0
123,213,0
123,210,0
123,202,0
123,201,0
123,197,0
123,184,0
123,182,0
123,178,0
123,177,0
123,172,0
123,169,0
123,156,0
123,146,0
123,134,0
123,131,0
123,116,0
123,115,0
123,114,0
123,113,0
123,112,0
123,110,0
123,77,0
123,76,0
123,72,0
123,70,0
123,68,0
123,67,0
123,66,0
123,64,0
123,59,0
123,58,0
123,53,0
123,52,0
123,51,0
123,47,0
123,44,0
123,41,0
123,28,0
123,27,0
123,26,0
124,222,0
124,221,0
124,216,0
124,215,0
124,207,0
124,203,0
124,202,0
124,200,0
124,197,0
124,195,0
124,189,0
124,188,0
124,182,0
124,179,0
124,175,0
124,172,0
124,169,0
124,158,0
124,154,0
124,150,0
124,146,0
124,144,0
124,142,0
124,136,0
124,117,0
124,116,0
124,115,0
124,114,0
124,75,0
124,74,0
124,72,0
124,70,0
124,69,0
124,68,0
124,67,0
124,65,0
124,58,0
124,57,0
124,56,0
124,55,0
124,54,0
124,53,0
124,52,0
124,50,0
124,48,0
124,47,0
124,44,0
124,42,0
124,28,0
124,27,0
124,26,0
125,227,0
125,220,0
125,219,0
125,215,0
125,214,0
125,207,0
125,205,0
125,204,0
125,200,0
125,192,0
125,179,0
125,176,0
125,173,0
125,166,0
125,155,0
125,153,0
125,137,0
125,130,0
125,115,0
125,72,0
125,67,0
125,64,0
125,63,0
125,59,0
125,58,0
125,57,0
125,56,0
125,51,0
125,49,0
125,44,0
125,42,0
125,41,0
125,40,0
125,39,0
126,227,0
126,217,0
126,209,0
126,207,0
126,189,0
126,170,0
126,153,0
126,149,0
126,143,0
126,139,0
126,101,0
126,98,0
126,70,0
126,69,0
126,68,0
126,66,0
126,64,0
126,63,0
126,62,0
126,60,0
126,59,0
126,57,0
126,56,0
126,55,0
126,51,0
126,50,0
126,49,0
126,46,0
126,45,0
126,41,0
126,28,0
127,212,0
127,205,0
127,202,0
127,199,0
127,190,0
127,188,0
127,179,0
127,176,0
127,148,0
127,143,0
127,142,0
127,140,0
127,133,0
127,127,0
127,94,0
127,69,0
127,67,0
127,66,0
127,65,0
127,61,0
127,59,0
127,52,0
127,45,0
127,40,0
127,39,0
127,27,0
128,223,0
128,216,0
128,209,0
128,201,0
128,198,0
128,187,0
128,183,0
128,178,0
128,173,0
128,150,0
128,136,0
128,105,0
128,101,0
128,99,0
128,94,0
128,67,0
128,66,0
128,65,0
128,63,0
128,60,0
128,58,0
128,57,0
128,55,0
128,54,0
128,52,0
128,50,0
128,42,0
128,41,0
129,225,0
129,204,0
129,195,0
129,190,0
129,181,0
129,176,0
129,159,0
129,148,0
129,145,0
129,141,0
129,136,0
129,131,0
129,97,0
129,65,0
129,61,0
129,60,0
129,59,0
129,57,0
129,56,0
129,55,0
129,52,0
129,49,0
129,47,0
129,44,0
129,42,0
129,40,0
129,39,0
129,38,0
129,28,0
130,219,0
130,216,0
130,215,0
130,211,0
130,210,0
130,207,0
130,194,0
130,189,0
130,188,0
130,186,0
130,183,0
130,175,0
130,174,0
130,172,0
130,171,0
130,169,0
130,156,0
130,154,0
130,146,0
130,144,0
130,137,0
130,135,0
130,133,0
130,130,0
130,104,0
130,102,0
130,99,0
130,64,0
130,55,0
130,54,0
130,53,0
130,50,0
130,47,0
130,46,0
130,44,0
130,41,0
130,38,0
130,37,0
131,226,0
131,217,0
131,209,0
131,208,0
131,201,0
131,195,0
131,190,0
131,188,0
131,184,0
131,176,0
131,158,0
131,145,0
131,140,0
131,139,0
131,133,0
131,130,0
131,109,0
131,105,0
131,61,0
131,60,0
131,58,0
131,56,0
131,54,0
131,50,0
131,48,0
131,47,0
131,46,0
131,41,0
131,40,0
131,39,0
131,38,0
131,27,0
132,219,0
132,208,0
132,198,0
132,195,0
132,190,0
132,171,0
132,158,0
132,150,0
132,145,0
132,144,0
132,140,0
132,134,0
132,132,0
132,127,0
132,124,0
132,103,0
132,100,0
132,96,0
132,79,0
132,76,0
132,61,0
132,60,0
132,57,0
132,52,0
132,49,0
132,48,0
132,47,0
132,46,0
132,42,0
132,41,0
132,39,0
132,36,0
132,35,0
133,218,0
133,201,0
133,200,0
133,198,0
133,170,0
133,155,0
133,153,0
133,148,0
133,127,0
133,120,0
133,105,0
133,101,0
133,100,0
133,81,0
133,80,0
133,76,0
133,59,0
133,57,0
133,55,0
133,53,0
133,52,0
133,50,0
133,49,0
133,43,0
133,42,0
133,40,0
133,39,0
133,38,0
133,35,0
134,221,0
134,213,0
134,209,0
134,207,0
134,191,0
134,189,0
134,187,0
134,176,0
134,170,0
134,148,0
134,142,0
134,138,0
134,132,0
134,126,0
134,120,0
134,115,0
134,110,0
134,108,0
134,81,0
134,79,0
134,71,0
134,58,0
134,57,0
134,55,0
134,53,0
134,51,0
134,43,0
134,42,0
134,41,0
135,221,0
135,207,0
135,198,0
135,191,0
135,190,0
135,186,0
135,184,0
135,177,0
135,176,0
135,167,0
135,152,0
135,131,0
135,125,0
135,121,0
135,119,0
135,104,0
135,85,0
135,70,0
135,51,0
135,50,0
135,49,0
135,48,0
135,45,0
135,44,0
136,207,0
136,203,0
136,199,0
136,198,0
136,188,0
136,187,0
136,186,0
136,183,0
136,170,0
136,167,0
136,166,0
136,147,0
136,126,0
136,121,0
136,119,0
136,117,0
136,109,0
136,107,0
136,94,0
136,93,0
136,86,0
136,78,0
136,72,0
136,68,0
136,55,0
136,52,0
136,51,0
136,50,0
136,49,0
136,47,0
136,46,0
137,207,0
137,205,0
137,186,0
137,175,0
137,174,0
137,172,0
137,153,0
137,151,0
137,142,0
137,126,0
137,120,0
137,112,0
137,96,0
137,93,0
137,90,0
137,86,0
137,85,0
137,53,0
137,52,0
137,51,0
137,50,0
138,222,0
138,213,0
138,207,0
138,202,0
138,185,0
138,176,0
138,154,0
138,142,0
138,130,0
138,116,0
138,105,0
138,101,0
138,90,0
138,85,0
138,79,0
138,74,0
138,67,0
138,52,0
138,51,0
138,11,0
139,200,0
139,196,0
139,191,0
139,190,0
139,180,0
139,179,0
139,176,0
139,170,0
139,167,0
139,149,0
139,140,0
139,137,0
139,136,0
139,134,0
139,125,0
139,123,0
139,122,0
139,120,0
139,116,0
139,114,0
139,105,0
139,104,0
139,102,0
139,99,0
139,79,0
139,77,0
139,75,0
139,71,0
139,65,0
139,52,0
140,219,0
140,216,0
140,214,0
140,211,0
140,200,0
140,192,0
140,189,0
140,186,0
140,180,0
140,169,0
140,155,0
140,149,0
140,134,0
140,132,0
140,126,0
140,123,0
140,122,0
140,120,0
140,107,0
140,105,0
140,85,0
140,83,0
140,78,0
140,77,0
140,73,0
140,50,0
140,49,0
141,211,0
141,210,0
141,206,0
141,203,0
141,202,0
141,200,0
141,199,0
141,198,0
141,194,0
141,193,0
141,191,0
141,188,0
141,179,0
141,177,0
141,170,0
141,157,0
141,155,0
141,148,0
141,142,0
141,138,0
141,132,0
141,125,0
141,124,0
141,123,0
141,122,0
141,121,0
141,116,0
141,100,0
141,93,0
141,92,0
141,88,0
141,84,0
141,82,0
141,75,0
141,70,0
141,67,0
141,64,0
141,63,0
142,204,0
142,199,0
142,194,0
142,193,0
142,192,0
142,191,0
142,183,0
142,178,0
142,176,0
142,170,0
142,167,0
142,165,0
142,164,0
142,151,0
142,150,0
142,136,0
142,134,0
142,133,0
142,129,0
142,128,0
142,119,0
142,110,0
142,107,0
142,94,0
142,92,0
142,82,0
142,73,0
142,31,0
142,30,0
142,26,0
142,22,0
143,211,0
143,196,0
143,191,0
143,188,0
143,180,0
143,179,0
143,152,0
143,150,0
143,140,0
143,137,0
143,134,0
143,129,0
143,114,0
